http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Idelalisib	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#InhibiteurProteineKinase
n4e7c89ebb7ac4eb99d8b1507b36ffa63b508	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b502
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#evolueVersLaTaille	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#DatatypeProperty
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutBIRC3	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutCytogenetique
n4e7c89ebb7ac4eb99d8b1507b36ffa63b436	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b432
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#InhibiteurProteineKinase	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Monotherapie
n4e7c89ebb7ac4eb99d8b1507b36ffa63b48	http://www.w3.org/2002/07/owl#hasValue	3
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourStade	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#ObjectProperty
n4e7c89ebb7ac4eb99d8b1507b36ffa63b225	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatient
n4e7c89ebb7ac4eb99d8b1507b36ffa63b443	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutNOTCH1	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
n4e7c89ebb7ac4eb99d8b1507b36ffa63b488	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourPrelevement
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatient	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
n4e7c89ebb7ac4eb99d8b1507b36ffa63b444	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#ClassAtom
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pLymphoP2e	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
n4e7c89ebb7ac4eb99d8b1507b36ffa63b627	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pLymphoP2a	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#lymphocyte	16.24
n4e7c89ebb7ac4eb99d8b1507b36ffa63b518	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#BuiltinAtom
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#traitement1	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
n4e7c89ebb7ac4eb99d8b1507b36ffa63b297	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b293
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#datePrelevementMTS2	http://www.w3.org/2006/time#inXSDDate	2012-07-05
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pHbP2n	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#PrelevementHemoglobine
n4e7c89ebb7ac4eb99d8b1507b36ffa63b654	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#trait1
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatientMP	http://www.w3.org/2002/07/owl#equivalentClass	n4e7c89ebb7ac4eb99d8b1507b36ffa63b66
n4e7c89ebb7ac4eb99d8b1507b36ffa63b276	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#obs1
n4e7c89ebb7ac4eb99d8b1507b36ffa63b520	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#prelevementMTS2	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#PrelevementMTS
n4e7c89ebb7ac4eb99d8b1507b36ffa63b551	http://www.w3.org/2003/11/swrl#classPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatient
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourPrelevement	http://www.w3.org/2000/01/rdf-schema#domain	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatient
n4e7c89ebb7ac4eb99d8b1507b36ffa63b515	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b514
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient14	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatient
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient6	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourFacteurPronostic	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#fPp6
n4e7c89ebb7ac4eb99d8b1507b36ffa63b151	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Ibrutinib
n4e7c89ebb7ac4eb99d8b1507b36ffa63b420	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourMaladie
n4e7c89ebb7ac4eb99d8b1507b36ffa63b413	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b414
n4e7c89ebb7ac4eb99d8b1507b36ffa63b599	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#val2
